,Unnamed: 0,id,Brown dwarf,Constellation,Right ascension,Declination,Distance,Mass,Radius,Discovery year,star_names,distance,mass,radius,gravity
65,95,95,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Hadar,0390,10.5,8.6,1178.4549471797186
66,96,96,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Altair,0017,1.8,1.8,1178.4549471797186
67,97,97,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Altair,0017,1.8,1.8,1178.4549471797186
68,98,98,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Altair,0017,1.8,1.8,1178.4549471797186
69,99,99,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Altair,0017,1.8,1.8,1178.4549471797186
70,100,100,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Altair,0017,1.8,1.8,1178.4549471797186
71,101,101,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Altair,0017,1.8,1.8,1178.4549471797186
72,102,102,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Altair,0017,1.8,1.8,1178.4549471797186
73,103,103,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Altair,0017,1.8,1.8,1178.4549471797186
74,104,104,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Acrux,0320,18,8.9,1178.4549471797186
75,105,105,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Acrux,0320,18,8.9,1178.4549471797186
76,106,106,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Acrux,0320,18,8.9,1178.4549471797186
77,107,107,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Acrux,0320,18,8.9,1178.4549471797186
78,108,108,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Acrux,0320,18,8.9,1178.4549471797186
79,109,109,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Acrux,0320,18,8.9,1178.4549471797186
80,110,110,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Acrux,0320,18,8.9,217.2787267524544
81,111,111,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Acrux,0320,18,8.9,217.2787267524544
82,112,112,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Aldebaran,0065,1.5,44,217.2787267524544
83,113,113,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Aldebaran,0065,1.5,44,217.2787267524544
84,114,114,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Aldebaran,0065,1.5,44,217.2787267524544
85,115,115,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Aldebaran,0065,1.5,44,217.2787267524544
86,116,116,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Aldebaran,0065,1.5,44,217.2787267524544
87,117,117,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Aldebaran,0065,1.5,44,217.2787267524544
88,118,118,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Aldebaran,0065,1.5,44,217.2787267524544
89,119,119,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Aldebaran,0065,1.5,44,217.2787267524544
90,120,120,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Antares,0600,12,680,176.0410467164833
91,121,121,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Antares,0600,12,680,176.0410467164833
92,122,122,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Antares,0600,12,680,176.0410467164833
93,123,123,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Antares,0600,12,680,176.0410467164833
94,124,124,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Antares,0600,12,680,176.0410467164833
95,125,125,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Antares,0600,12,680,176.0410467164833
96,126,126,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Antares,0600,12,680,176.0410467164833
97,127,127,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Antares,0600,12,680,176.0410467164833
98,128,128,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Spica,0260,11.43,7.47,176.0410467164833
99,129,129,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Spica,0260,11.43,7.47,176.0410467164833
100,130,130,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Spica,0260,11.43,7.47,1122.3380449330652
101,131,131,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Spica,0260,11.43,7.47,1122.3380449330652
102,132,132,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Spica,0260,11.43,7.47,1122.3380449330652
103,133,133,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Spica,0260,11.43,7.47,1122.3380449330652
104,134,134,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Spica,0260,11.43,7.47,1122.3380449330652
105,135,135,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Spica,0260,11.43,7.47,1122.3380449330652
106,136,136,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Pollux,0034,1.9,8.8,1122.3380449330652
107,137,137,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Pollux,0034,1.9,8.8,1122.3380449330652
108,138,138,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Pollux,0034,1.9,8.8,1122.3380449330652
109,139,139,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Pollux,0034,1.9,8.8,1122.3380449330652
110,150,150,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Fomalhaut,0025,1.9,1.8,351.5971318717642
111,151,151,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Fomalhaut,0025,1.9,1.8,351.5971318717642
112,152,152,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Deneb,"2,600",19,203,351.5971318717642
113,153,153,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Deneb,"2,600",19,203,351.5971318717642
114,154,154,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Deneb,"2,600",19,203,351.5971318717642
115,155,155,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Deneb,"2,600",19,203,351.5971318717642
116,156,156,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Deneb,"2,600",19,203,351.5971318717642
117,157,157,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Deneb,"2,600",19,203,351.5971318717642
118,158,158,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Deneb,"2,600",19,203,351.5971318717642
119,159,159,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Deneb,"2,600",19,203,351.5971318717642
120,160,160,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Mimosa,0350,16,8.4,0.0
121,161,161,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Mimosa,0350,16,8.4,0.0
122,162,162,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Mimosa,0350,16,8.4,0.0
123,163,163,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Mimosa,0350,16,8.4,0.0
124,164,164,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Mimosa,0350,16,8.4,0.0
125,165,165,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Mimosa,0350,16,8.4,0.0
126,166,166,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Mimosa,0350,16,8.4,0.0
127,167,167,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Mimosa,0350,16,8.4,0.0
128,168,168,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Regulus,0077,3.8,3.1,0.0
129,169,169,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Regulus,0077,3.8,3.1,0.0
130,170,170,2MASSI J0103320+193536,Pisces,1h 3m 32.03s,19° ′ 35″,70.0,0.049638576,0.1007077399999999,0.0,Regulus,0077,3.8,3.1,1342.364916132563
131,171,171,2MASSI J0103320+193536,Pisces,1h 3m 32.03s,19° ′ 35″,70.0,0.049638576,0.1007077399999999,0.0,Regulus,0077,3.8,3.1,1342.364916132563
132,172,172,2MASSI J0103320+193536,Pisces,1h 3m 32.03s,19° ′ 35″,70.0,0.049638576,0.1007077399999999,0.0,Regulus,0077,3.8,3.1,1342.364916132563
133,173,173,2MASSI J0103320+193536,Pisces,1h 3m 32.03s,19° ′ 35″,70.0,0.049638576,0.1007077399999999,0.0,Regulus,0077,3.8,3.1,1342.364916132563
134,174,174,2MASSI J0103320+193536,Pisces,1h 3m 32.03s,19° ′ 35″,70.0,0.049638576,0.1007077399999999,0.0,Regulus,0077,3.8,3.1,1342.364916132563
135,175,175,2MASSI J0103320+193536,Pisces,1h 3m 32.03s,19° ′ 35″,70.0,0.049638576,0.1007077399999999,0.0,Regulus,0077,3.8,3.1,1342.364916132563
136,176,176,2MASSI J0103320+193536,Pisces,1h 3m 32.03s,19° ′ 35″,70.0,0.049638576,0.1007077399999999,0.0,Adhara,0430,12.5,14,1342.364916132563
137,177,177,2MASSI J0103320+193536,Pisces,1h 3m 32.03s,19° ′ 35″,70.0,0.049638576,0.1007077399999999,0.0,Adhara,0430,12.5,14,1342.364916132563
138,178,178,2MASSI J0103320+193536,Pisces,1h 3m 32.03s,19° ′ 35″,70.0,0.049638576,0.1007077399999999,0.0,Adhara,0430,12.5,14,1342.364916132563
139,179,179,2MASSI J0103320+193536,Pisces,1h 3m 32.03s,19° ′ 35″,70.0,0.049638576,0.1007077399999999,0.0,Adhara,0430,12.5,14,1342.364916132563
140,180,180,SDSSp J010752.33+004156.1 [de],Cetus,1h 7m 52.42s,−0° 41′ 56.3″,51.0,0.049638576,0.1007077399999999,0.0,Adhara,0430,12.5,14,1342.364916132563
141,181,181,SDSSp J010752.33+004156.1 [de],Cetus,1h 7m 52.42s,−0° 41′ 56.3″,51.0,0.049638576,0.1007077399999999,0.0,Adhara,0430,12.5,14,1342.364916132563
142,182,182,SDSSp J010752.33+004156.1 [de],Cetus,1h 7m 52.42s,−0° 41′ 56.3″,51.0,0.049638576,0.1007077399999999,0.0,Adhara,0430,12.5,14,1342.364916132563
143,183,183,SDSSp J010752.33+004156.1 [de],Cetus,1h 7m 52.42s,−0° 41′ 56.3″,51.0,0.049638576,0.1007077399999999,0.0,Adhara,0430,12.5,14,1342.364916132563
144,184,184,SDSSp J010752.33+004156.1 [de],Cetus,1h 7m 52.42s,−0° 41′ 56.3″,51.0,0.049638576,0.1007077399999999,0.0,Shaula,0700,14.5,8.8,1342.364916132563
145,185,185,SDSSp J010752.33+004156.1 [de],Cetus,1h 7m 52.42s,−0° 41′ 56.3″,51.0,0.049638576,0.1007077399999999,0.0,Shaula,0700,14.5,8.8,1342.364916132563
